¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1471,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1703,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1714,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,781,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,1343,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1145,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,562,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,654,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1207,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1775,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,3330,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,3282,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,639,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,816,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1029,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,649,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1025,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,733,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1479,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1719,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1967,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1498,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1077,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1493,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,696,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,772,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,1001,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1151,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,747,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,672,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1077,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,786,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,2000,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1459,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
