¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1471,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1703,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,816,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1732,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1671,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,736,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1235,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,942,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,829,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,988,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,2998,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1335,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,2333,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1096,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1137,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1287,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1431,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1968,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,3895,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1151,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,869,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,1909,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1434,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1458,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1107,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,2829,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,883,¡Þ,¡Þ,¡Þ,1314,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,3895,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,1248,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,¡Þ,
